MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,1024*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,1024*cte,576*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,0*cte,576*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,0*cte,0*cte,10), v30, z50, Tcaneta;moveL Offs(p0,483.02*cte,23.01*cte,10), v30, z50, Tcaneta;moveL Offs(p0,483.02*cte,23.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.9211*cte,24.66256*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.0244*cte,26.72168*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,468.3149*cte,29.14152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,463.7776*cte,31.87624*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.3975*cte,34.88*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.1596*cte,38.10696*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,451.0489*cte,41.51128*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.0504*cte,45.04712*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.1491*cte,48.66864*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.33*cte,52.33*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.3583*cte,55.48254*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.5934*cte,58.79072*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.0177*cte,62.23738*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,428.6137*cte,65.80536*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,426.3637*cte,69.4775*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.2503*cte,73.23664*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422.2558*cte,77.06562*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.3626*cte,80.94728*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.5532*cte,84.86446*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.81*cte,88.8*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.4134*cte,94.51871*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.4035*cte,100.3521*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.7199*cte,106.281*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.3022*cte,112.2862*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.09*cte,118.3488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.023*cte,124.4494*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,406.0409*cte,130.5689*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,405.0833*cte,136.6883*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.0898*cte,142.7884*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,403*cte,148.85*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,399.4887*cte,149.0682*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.9755*cte,149.2838*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.4616*cte,149.5047*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.9482*cte,149.7383*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.4363*cte,149.9925*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,381.927*cte,150.2749*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.4217*cte,150.5931*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.9213*cte,150.955*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,371.427*cte,151.368*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,367.94*cte,151.84*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,365.6318*cte,152.1151*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,363.4918*cte,152.7602*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,361.5145*cte,153.7304*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,359.6949*cte,154.9803*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,358.0275*cte,156.465*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,356.5071*cte,158.1393*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,355.1285*cte,159.958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,353.8862*cte,161.8762*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,352.7752*cte,163.8485*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,351.79*cte,165.83*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,349.7534*cte,170.8926*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.1979*cte,176.0706*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.0791*cte,181.3432*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.3526*cte,186.6895*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,345.9738*cte,192.0888*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,345.8982*cte,197.5201*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.0816*cte,202.9627*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.4793*cte,208.3958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.0469*cte,213.7985*cte,0), v30, z50, Tcaneta;
